pitcher_espn_id,pitcher_idx
unknown,0
8135.0,1
9742.0,2
11717.0,3
17739.0,4
29476.0,5
33134.0,6
33141.0,7
33223.0,8
33352.0,9
33681.0,10
33985.0,11
34034.0,12
34616.0,13
35126.0,14
35205.0,15
35245.0,16
35866.0,17
36645.0,18
37912.0,19
38818.0,20
38852.0,21
39025.0,22
39026.0,23
40796.0,24
41565.0,25
41709.0,26
42364.0,27
42756.0,28
42766.0,29
42776.0,30
43460.0,31
43519.0,32
45279.0,33
46047.0,34
46050.0,35
46051.0,36
46059.0,37
46112.0,38
46212.0,39
46247.0,40
46308.0,41
46323.0,42
46393.0,43
46428.0,44
46439.0,45
46644.0,46
46687.0,47
46701.0,48
46791.0,49
46873.0,50
47159.0,51
47224.0,52
47574.0,53
47593.0,54
47774.0,55
47800.0,56
47882.0,57
48027.0,58
48131.0,59
48153.0,60
48419.0,61
48518.0,62
48537.0,63
48838.0,64
48906.0,65
49064.0,66
49150.0,67
49904.0,68
50014.0,69
50242.0,70
50610.0,71
50668.0,72
50729.0,73
50801.0,74
51003.0,75
51015.0,76
51019.0,77
51028.0,78
51058.0,79
51082.0,80
51229.0,81
51253.0,82
51403.0,83
51425.0,84
51605.0,85
51763.0,86
51799.0,87
51810.0,88
52029.0,89
52151.0,90
52388.0,91
52432.0,92
52487.0,93
52604.0,94
52628.0,95
52680.0,96
52686.0,97
52698.0,98
52759.0,99
52762.0,100
52843.0,101
52863.0,102
52937.0,103
52968.0,104
53071.0,105
54151.0,106
54158.0,107
54160.0,108
54169.0,109
54209.0,110
54219.0,111
54239.0,112
54245.0,113
54365.0,114
54374.0,115
54378.0,116
54428.0,117
54439.0,118
54443.0,119
54448.0,120
54449.0,121
54485.0,122
54502.0,123
54504.0,124
54511.0,125
54528.0,126
54541.0,127
54542.0,128
54557.0,129
54560.0,130
54561.0,131
54563.0,132
54566.0,133
54588.0,134
54600.0,135
54601.0,136
54606.0,137
54613.0,138
54614.0,139
54622.0,140
54625.0,141
54702.0,142
54707.0,143
54747.0,144
54758.0,145
54761.0,146
54795.0,147
54848.0,148
54853.0,149
54857.0,150
54877.0,151
54878.0,152
54898.0,153
55111.0,154
55146.0,155
55189.0,156
55279.0,157
55303.0,158
55354.0,159
55510.0,160
55667.0,161
55672.0,162
55723.0,163
55751.0,164
55761.0,165
55798.0,166
56087.0,167
56102.0,168
56113.0,169
56175.0,170
56176.0,171
56399.0,172
56502.0,173
56603.0,174
56834.0,175
57007.0,176
57149.0,177
57212.0,178
57217.0,179
57245.0,180
57333.0,181
57344.0,182
57347.0,183
57349.0,184
57366.0,185
57379.0,186
57457.0,187
57462.0,188
57480.0,189
57524.0,190
57559.0,191
57562.0,192
57570.0,193
57575.0,194
57589.0,195
57723.0,196
57761.0,197
57790.0,198
57799.0,199
57820.0,200
58160.0,201
58180.0,202
58189.0,203
58203.0,204
58219.0,205
58480.0,206
58482.0,207
58488.0,208
58501.0,209
58526.0,210
58555.0,211
58557.0,212
58576.0,213
58586.0,214
58594.0,215
58601.0,216
58729.0,217
58750.0,218
58828.0,219
58836.0,220
58860.0,221
59009.0,222
59010.0,223
59032.0,224
59045.0,225
59068.0,226
59081.0,227
59082.0,228
59091.0,229
59106.0,230
59121.0,231
59180.0,232
59188.0,233
59205.0,234
59224.0,235
59263.0,236
59286.0,237
59319.0,238
59320.0,239
59326.0,240
59487.0,241
59534.0,242
59535.0,243
59607.0,244
59620.0,245
59632.0,246
59659.0,247
59690.0,248
59853.0,249
59858.0,250
59859.0,251
59864.0,252
59908.0,253
59914.0,254
59924.0,255
59930.0,256
59934.0,257
59944.0,258
59969.0,259
59990.0,260
59997.0,261
60073.0,262
60121.0,263
60259.0,264
60263.0,265
60273.0,266
60312.0,267
60313.0,268
60323.0,269
60328.0,270
60347.0,271
60427.0,272
60561.0,273
60563.0,274
60617.0,275
60621.0,276
60705.0,277
60757.0,278
60802.0,279
60823.0,280
61156.0,281
61160.0,282
61173.0,283
61174.0,284
61209.0,285
61235.0,286
61306.0,287
61318.0,288
61337.0,289
61387.0,290
61401.0,291
61423.0,292
61451.0,293
61466.0,294
61476.0,295
61477.0,296
61490.0,297
61491.0,298
61507.0,299
61512.0,300
61667.0,301
61691.0,302
61700.0,303
61918.0,304
61924.0,305
61951.0,306
61980.0,307
62028.0,308
62032.0,309
62050.0,310
62177.0,311
62391.0,312
62393.0,313
62888.0,314
62922.0,315
62948.0,316
62950.0,317
62951.0,318
62965.0,319
63108.0,320
63278.0,321
63281.0,322
63299.0,323
63324.0,324
63452.0,325
63456.0,326
63557.0,327
63558.0,328
63599.0,329
63606.0,330
64741.0,331
64756.0,332
64766.0,333
64801.0,334
64813.0,335
64815.0,336
64870.0,337
64874.0,338
64885.0,339
64890.0,340
64902.0,341
64925.0,342
64926.0,343
64927.0,344
64930.0,345
64939.0,346
64992.0,347
64993.0,348
65053.0,349
65077.0,350
65079.0,351
65083.0,352
65092.0,353
65093.0,354
65096.0,355
65110.0,356
65136.0,357
65138.0,358
65172.0,359
65174.0,360
65177.0,361
65188.0,362
65192.0,363
65203.0,364
65208.0,365
65210.0,366
65217.0,367
65221.0,368
65228.0,369
65236.0,370
65251.0,371
65328.0,372
65336.0,373
65349.0,374
65350.0,375
65354.0,376
65375.0,377
65377.0,378
65383.0,379
65384.0,380
65408.0,381
65416.0,382
65418.0,383
65422.0,384
65430.0,385
65438.0,386
65442.0,387
65468.0,388
65495.0,389
65498.0,390
65500.0,391
65535.0,392
65630.0,393
65632.0,394
65677.0,395
65678.0,396
65739.0,397
65740.0,398
65743.0,399
65872.0,400
65877.0,401
65885.0,402
65898.0,403
65900.0,404
65906.0,405
65938.0,406
65941.0,407
65942.0,408
65947.0,409
65949.0,410
65960.0,411
66042.0,412
66068.0,413
66090.0,414
66098.0,415
66119.0,416
66129.0,417
66143.0,418
66151.0,419
66152.0,420
66162.0,421
66257.0,422
66258.0,423
66259.0,424
66267.0,425
66284.0,426
66365.0,427
66384.0,428
66415.0,429
66424.0,430
66515.0,431
66535.0,432
66558.0,433
66574.0,434
66649.0,435
66652.0,436
66657.0,437
66683.0,438
66699.0,439
66809.0,440
66825.0,441
66858.0,442
66876.0,443
66904.0,444
66905.0,445
66935.0,446
66952.0,447
67113.0,448
67133.0,449
67152.0,450
67156.0,451
67248.0,452
67250.0,453
67295.0,454
67301.0,455
67359.0,456
67364.0,457
67369.0,458
67372.0,459
67373.0,460
67375.0,461
67378.0,462
67430.0,463
67525.0,464
67535.0,465
67587.0,466
67597.0,467
67677.0,468
67701.0,469
67724.0,470
67760.0,471
67833.0,472
67835.0,473
67853.0,474
67871.0,475
67891.0,476
67939.0,477
68089.0,478
68162.0,479
68164.0,480
68184.0,481
68217.0,482
68223.0,483
68227.0,484
68392.0,485
68400.0,486
68455.0,487
68497.0,488
68527.0,489
68532.0,490
68562.0,491
68576.0,492
68600.0,493
68634.0,494
68648.0,495
68752.0,496
68755.0,497
68834.0,498
68880.0,499
68886.0,500
68915.0,501
68942.0,502
68952.0,503
68953.0,504
69080.0,505
69100.0,506
69101.0,507
69277.0,508
69299.0,509
69305.0,510
69452.0,511
69455.0,512
69465.0,513
69756.0,514
69769.0,515
69841.0,516
69844.0,517
69963.0,518
69974.0,519
69982.0,520
69986.0,521
69988.0,522
69989.0,523
70027.0,524
70033.0,525
70036.0,526
70075.0,527
70079.0,528
70168.0,529
70175.0,530
70378.0,531
70387.0,532
70420.0,533
70423.0,534
70432.0,535
70474.0,536
70489.0,537
70495.0,538
70541.0,539
70614.0,540
70664.0,541
70683.0,542
70863.0,543
70867.0,544
70870.0,545
70899.0,546
70911.0,547
70962.0,548
70972.0,549
70985.0,550
71000.0,551
71004.0,552
71148.0,553
71164.0,554
71273.0,555
71388.0,556
71406.0,557
71476.0,558
71489.0,559
71504.0,560
71520.0,561
71590.0,562
71714.0,563
71730.0,564
71733.0,565
71745.0,566
71826.0,567
71839.0,568
71850.0,569
71853.0,570
71855.0,571
71859.0,572
71866.0,573
71892.0,574
71923.0,575
71925.0,576
71928.0,577
71929.0,578
71934.0,579
71942.0,580
71949.0,581
71951.0,582
71965.0,583
71987.0,584
72010.0,585
72012.0,586
72038.0,587
72039.0,588
72061.0,589
72084.0,590
72103.0,591
72109.0,592
72111.0,593
72120.0,594
72127.0,595
72148.0,596
72149.0,597
72153.0,598
72161.0,599
72162.0,600
72165.0,601
72178.0,602
72200.0,603
72201.0,604
72217.0,605
72218.0,606
72263.0,607
72309.0,608
72325.0,609
72378.0,610
72388.0,611
72410.0,612
72412.0,613
72430.0,614
72441.0,615
72487.0,616
72528.0,617
72549.0,618
72555.0,619
72604.0,620
72617.0,621
72695.0,622
72824.0,623
72834.0,624
72885.0,625
72886.0,626
72905.0,627
72964.0,628
72977.0,629
73061.0,630
73064.0,631
73156.0,632
73172.0,633
73206.0,634
73213.0,635
73224.0,636
73227.0,637
73242.0,638
73247.0,639
73353.0,640
73465.0,641
73512.0,642
73635.0,643
73699.0,644
73702.0,645
73837.0,646
73843.0,647
73853.0,648
73860.0,649
73863.0,650
73884.0,651
73951.0,652
73952.0,653
73957.0,654
73982.0,655
73987.0,656
73997.0,657
73998.0,658
74005.0,659
74006.0,660
74016.0,661
74031.0,662
74034.0,663
74094.0,664
74107.0,665
74133.0,666
74135.0,667
74137.0,668
74147.0,669
74148.0,670
74159.0,671
74160.0,672
74196.0,673
74210.0,674
74211.0,675
74220.0,676
74223.0,677
74233.0,678
74237.0,679
74241.0,680
74247.0,681
74252.0,682
74254.0,683
74276.0,684
74483.0,685
74854.0,686
74905.0,687
75194.0,688
75256.0,689
75266.0,690
75411.0,691
76960.0,692
76987.0,693
77000.0,694
77001.0,695
77005.0,696
77006.0,697
77019.0,698
77027.0,699
77030.0,700
77031.0,701
77038.0,702
77063.0,703
77067.0,704
77070.0,705
77072.0,706
77096.0,707
77103.0,708
77104.0,709
77105.0,710
77106.0,711
77130.0,712
77133.0,713
77137.0,714
77146.0,715
77147.0,716
77150.0,717
77161.0,718
77165.0,719
77173.0,720
77178.0,721
77180.0,722
77192.0,723
77196.0,724
77216.0,725
77223.0,726
77232.0,727
77235.0,728
77236.0,729
77241.0,730
77243.0,731
77248.0,732
77251.0,733
77268.0,734
77277.0,735
77286.0,736
77302.0,737
77319.0,738
77327.0,739
77328.0,740
77368.0,741
77371.0,742
77372.0,743
77389.0,744
77397.0,745
77425.0,746
77426.0,747
77427.0,748
77431.0,749
77432.0,750
77449.0,751
77451.0,752
77452.0,753
77457.0,754
77458.0,755
77461.0,756
77468.0,757
77482.0,758
77490.0,759
77498.0,760
77506.0,761
77511.0,762
77518.0,763
77565.0,764
77570.0,765
77582.0,766
77585.0,767
77586.0,768
77592.0,769
77596.0,770
77597.0,771
77615.0,772
77618.0,773
77629.0,774
77637.0,775
77640.0,776
77647.0,777
77652.0,778
77665.0,779
77675.0,780
77685.0,781
77687.0,782
77692.0,783
77696.0,784
77698.0,785
77700.0,786
77701.0,787
77707.0,788
77715.0,789
77725.0,790
77727.0,791
77750.0,792
77752.0,793
77762.0,794
77791.0,795
77811.0,796
77828.0,797
77844.0,798
77848.0,799
77864.0,800
77865.0,801
77944.0,802
77950.0,803
77969.0,804
77989.0,805
78002.0,806
78004.0,807
78018.0,808
78028.0,809
78033.0,810
78042.0,811
78084.0,812
78100.0,813
78120.0,814
78121.0,815
78125.0,816
78129.0,817
78131.0,818
78140.0,819
78141.0,820
78146.0,821
78164.0,822
78170.0,823
78175.0,824
78194.0,825
78224.0,826
78230.0,827
78233.0,828
78241.0,829
78249.0,830
78265.0,831
78273.0,832
78278.0,833
78313.0,834
78323.0,835
78335.0,836
78361.0,837
78373.0,838
78405.0,839
78421.0,840
78429.0,841
78433.0,842
78444.0,843
78459.0,844
78461.0,845
78475.0,846
78496.0,847
78505.0,848
78512.0,849
78514.0,850
78527.0,851
78580.0,852
78595.0,853
78624.0,854
78643.0,855
78655.0,856
78659.0,857
78667.0,858
78668.0,859
78670.0,860
78727.0,861
78917.0,862
78940.0,863
78961.0,864
78964.0,865
78980.0,866
78986.0,867
79010.0,868
79012.0,869
79206.0,870
79216.0,871
79217.0,872
79225.0,873
79323.0,874
79324.0,875
79330.0,876
79337.0,877
79379.0,878
79384.0,879
79387.0,880
79418.0,881
79423.0,882
79425.0,883
79431.0,884
79436.0,885
79441.0,886
79447.0,887
79450.0,888
79458.0,889
79462.0,890
79517.0,891
79532.0,892
79535.0,893
79560.0,894
79570.0,895
79592.0,896
79625.0,897
79628.0,898
79629.0,899
79642.0,900
79664.0,901
79669.0,902
79677.0,903
79689.0,904
79697.0,905
79703.0,906
79708.0,907
79712.0,908
79725.0,909
79736.0,910
79763.0,911
79772.0,912
79798.0,913
79801.0,914
79807.0,915
79809.0,916
79825.0,917
79829.0,918
79894.0,919
79918.0,920
79929.0,921
79945.0,922
79953.0,923
79954.0,924
79960.0,925
79961.0,926
79962.0,927
79968.0,928
80011.0,929
80013.0,930
80021.0,931
80024.0,932
80027.0,933
80033.0,934
80048.0,935
80053.0,936
80062.0,937
80063.0,938
80067.0,939
80110.0,940
80113.0,941
80166.0,942
80192.0,943
80280.0,944
80300.0,945
80310.0,946
80341.0,947
80342.0,948
80344.0,949
80352.0,950
80354.0,951
80381.0,952
80382.0,953
80385.0,954
80392.0,955
80500.0,956
80534.0,957
80580.0,958
80592.0,959
80595.0,960
80637.0,961
80649.0,962
80652.0,963
80654.0,964
80676.0,965
80680.0,966
80685.0,967
80701.0,968
80712.0,969
80729.0,970
80730.0,971
80734.0,972
80751.0,973
80753.0,974
80774.0,975
80775.0,976
80780.0,977
80798.0,978
80828.0,979
80829.0,980
80885.0,981
80978.0,982
80997.0,983
81013.0,984
81017.0,985
81038.0,986
81052.0,987
81077.0,988
81082.0,989
81103.0,990
81135.0,991
81150.0,992
81164.0,993
81231.0,994
81244.0,995
81261.0,996
81270.0,997
81273.0,998
81282.0,999
81283.0,1000
81312.0,1001
81314.0,1002
81326.0,1003
81330.0,1004
81331.0,1005
81343.0,1006
81347.0,1007
81355.0,1008
81369.0,1009
81372.0,1010
81399.0,1011
81406.0,1012
81409.0,1013
81443.0,1014
81450.0,1015
81465.0,1016
81466.0,1017
81487.0,1018
81489.0,1019
81490.0,1020
81511.0,1021
81517.0,1022
81539.0,1023
81540.0,1024
81553.0,1025
81573.0,1026
81585.0,1027
81609.0,1028
81621.0,1029
81631.0,1030
81642.0,1031
81674.0,1032
81708.0,1033
81778.0,1034
81782.0,1035
81786.0,1036
81789.0,1037
81823.0,1038
81851.0,1039
81879.0,1040
81897.0,1041
81930.0,1042
81933.0,1043
81994.0,1044
82030.0,1045
82055.0,1046
82080.0,1047
82083.0,1048
82093.0,1049
82143.0,1050
82151.0,1051
82172.0,1052
82227.0,1053
82252.0,1054
82261.0,1055
82288.0,1056
82309.0,1057
82320.0,1058
82346.0,1059
82355.0,1060
82367.0,1061
82370.0,1062
82371.0,1063
82380.0,1064
82426.0,1065
82445.0,1066
82451.0,1067
82467.0,1068
82481.0,1069
82530.0,1070
82531.0,1071
82647.0,1072
82675.0,1073
82688.0,1074
82782.0,1075
82896.0,1076
83042.0,1077
83055.0,1078
83075.0,1079
83098.0,1080
83114.0,1081
83493.0,1082
83558.0,1083
83564.0,1084
83570.0,1085
83572.0,1086
83574.0,1087
83575.0,1088
83576.0,1089
83578.0,1090
83585.0,1091
83599.0,1092
83605.0,1093
83608.0,1094
83663.0,1095
83664.0,1096
83678.0,1097
83679.0,1098
83689.0,1099
83690.0,1100
83692.0,1101
83694.0,1102
83699.0,1103
83704.0,1104
83710.0,1105
83713.0,1106
83746.0,1107
83774.0,1108
83778.0,1109
83793.0,1110
83818.0,1111
83843.0,1112
83845.0,1113
83849.0,1114
83859.0,1115
83866.0,1116
83877.0,1117
83934.0,1118
83940.0,1119
83945.0,1120
83963.0,1121
83971.0,1122
83980.0,1123
83982.0,1124
83985.0,1125
84025.0,1126
84028.0,1127
84043.0,1128
84053.0,1129
84059.0,1130
84060.0,1131
84064.0,1132
84066.0,1133
84080.0,1134
84081.0,1135
84096.0,1136
84102.0,1137
84107.0,1138
84145.0,1139
84147.0,1140
84161.0,1141
84162.0,1142
84179.0,1143
84180.0,1144
84181.0,1145
84212.0,1146
84216.0,1147
84238.0,1148
84245.0,1149
84275.0,1150
84280.0,1151
84291.0,1152
84292.0,1153
84307.0,1154
84322.0,1155
84329.0,1156
84330.0,1157
84338.0,1158
84364.0,1159
84370.0,1160
84371.0,1161
84379.0,1162
84387.0,1163
84392.0,1164
84394.0,1165
84395.0,1166
84398.0,1167
84402.0,1168
84414.0,1169
84425.0,1170
84447.0,1171
84455.0,1172
84456.0,1173
84459.0,1174
84469.0,1175
84535.0,1176
84730.0,1177
85674.0,1178
85696.0,1179
85702.0,1180
85708.0,1181
85729.0,1182
85750.0,1183
85776.0,1184
85788.0,1185
85794.0,1186
85806.0,1187
85824.0,1188
85839.0,1189
85883.0,1190
85885.0,1191
85892.0,1192
85906.0,1193
85910.0,1194
85911.0,1195
85921.0,1196
85923.0,1197
85931.0,1198
85934.0,1199
85946.0,1200
85978.0,1201
85990.0,1202
85998.0,1203
86001.0,1204
86004.0,1205
86005.0,1206
86008.0,1207
86018.0,1208
86019.0,1209
86023.0,1210
86028.0,1211
86085.0,1212
86087.0,1213
86089.0,1214
86095.0,1215
86097.0,1216
86100.0,1217
86106.0,1218
86108.0,1219
86117.0,1220
86146.0,1221
86151.0,1222
86155.0,1223
86185.0,1224
86186.0,1225
86190.0,1226
86203.0,1227
86212.0,1228
86215.0,1229
86219.0,1230
86307.0,1231
86308.0,1232
86309.0,1233
86315.0,1234
86317.0,1235
86332.0,1236
86334.0,1237
86358.0,1238
86360.0,1239
86362.0,1240
86367.0,1241
86372.0,1242
86378.0,1243
86381.0,1244
86384.0,1245
86396.0,1246
86399.0,1247
86425.0,1248
86429.0,1249
86431.0,1250
86432.0,1251
86487.0,1252
86488.0,1253
86500.0,1254
86504.0,1255
86511.0,1256
86776.0,1257
86777.0,1258
86779.0,1259
86783.0,1260
86843.0,1261
86847.0,1262
86870.0,1263
86900.0,1264
86931.0,1265
86944.0,1266
86949.0,1267
86962.0,1268
86964.0,1269
86965.0,1270
86981.0,1271
87004.0,1272
87017.0,1273
87019.0,1274
87026.0,1275
87034.0,1276
87046.0,1277
87077.0,1278
87079.0,1279
87085.0,1280
87087.0,1281
87125.0,1282
87175.0,1283
87177.0,1284
87185.0,1285
87194.0,1286
87196.0,1287
87205.0,1288
87212.0,1289
87213.0,1290
87214.0,1291
87237.0,1292
87249.0,1293
87260.0,1294
87284.0,1295
87300.0,1296
87306.0,1297
87307.0,1298
87347.0,1299
87349.0,1300
87363.0,1301
87404.0,1302
87407.0,1303
87414.0,1304
87417.0,1305
87423.0,1306
87432.0,1307
87469.0,1308
87472.0,1309
87487.0,1310
87536.0,1311
87538.0,1312
87575.0,1313
87576.0,1314
87582.0,1315
87585.0,1316
87597.0,1317
87600.0,1318
87610.0,1319
87623.0,1320
87624.0,1321
87626.0,1322
87628.0,1323
87665.0,1324
87674.0,1325
87697.0,1326
87733.0,1327
87746.0,1328
87747.0,1329
87748.0,1330
87765.0,1331
87769.0,1332
87814.0,1333
87827.0,1334
87879.0,1335
87905.0,1336
87908.0,1337
87913.0,1338
87926.0,1339
87935.0,1340
87979.0,1341
87981.0,1342
87988.0,1343
87990.0,1344
87998.0,1345
87999.0,1346
88001.0,1347
88008.0,1348
88010.0,1349
88023.0,1350
88049.0,1351
88052.0,1352
88055.0,1353
88059.0,1354
88209.0,1355
88213.0,1356
88222.0,1357
88226.0,1358
88231.0,1359
88322.0,1360
88336.0,1361
88339.0,1362
88343.0,1363
88344.0,1364
88349.0,1365
88392.0,1366
88401.0,1367
88417.0,1368
88428.0,1369
88430.0,1370
88431.0,1371
88440.0,1372
88441.0,1373
88501.0,1374
88541.0,1375
88555.0,1376
88564.0,1377
88612.0,1378
88617.0,1379
88662.0,1380
88663.0,1381
88664.0,1382
88666.0,1383
88689.0,1384
88724.0,1385
88731.0,1386
88733.0,1387
88735.0,1388
88738.0,1389
88740.0,1390
88782.0,1391
88810.0,1392
88817.0,1393
88823.0,1394
88827.0,1395
88851.0,1396
88854.0,1397
88875.0,1398
88911.0,1399
88920.0,1400
88939.0,1401
88942.0,1402
88962.0,1403
88972.0,1404
88974.0,1405
89260.0,1406
89269.0,1407
89271.0,1408
89282.0,1409
89287.0,1410
89333.0,1411
89351.0,1412
89377.0,1413
89430.0,1414
89535.0,1415
89541.0,1416
89568.0,1417
89593.0,1418
89597.0,1419
89615.0,1420
89618.0,1421
89627.0,1422
89633.0,1423
89636.0,1424
89692.0,1425
89716.0,1426
89755.0,1427
89763.0,1428
89792.0,1429
89799.0,1430
89806.0,1431
89820.0,1432
89825.0,1433
89849.0,1434
89853.0,1435
89855.0,1436
89869.0,1437
89889.0,1438
89916.0,1439
89931.0,1440
89933.0,1441
89937.0,1442
89942.0,1443
89948.0,1444
89982.0,1445
89996.0,1446
90000.0,1447
90001.0,1448
90005.0,1449
90018.0,1450
90019.0,1451
90022.0,1452
90034.0,1453
90054.0,1454
90065.0,1455
90095.0,1456
90122.0,1457
90155.0,1458
90192.0,1459
90231.0,1460
90258.0,1461
90321.0,1462
90398.0,1463
90406.0,1464
90410.0,1465
90430.0,1466
90442.0,1467
90446.0,1468
90453.0,1469
90528.0,1470
90575.0,1471
90581.0,1472
90610.0,1473
90660.0,1474
90686.0,1475
90715.0,1476
90804.0,1477
90816.0,1478
90868.0,1479
90869.0,1480
90878.0,1481
90897.0,1482
90910.0,1483
90918.0,1484
90929.0,1485
90936.0,1486
90942.0,1487
90954.0,1488
90965.0,1489
90969.0,1490
90978.0,1491
90980.0,1492
90982.0,1493
90984.0,1494
90998.0,1495
90999.0,1496
91015.0,1497
91022.0,1498
91023.0,1499
91050.0,1500
91072.0,1501
91125.0,1502
91128.0,1503
91212.0,1504
91213.0,1505
91229.0,1506
91269.0,1507
91272.0,1508
91280.0,1509
91327.0,1510
91339.0,1511
91393.0,1512
91415.0,1513
91498.0,1514
91519.0,1515
91532.0,1516
91579.0,1517
91598.0,1518
91606.0,1519
91617.0,1520
91629.0,1521
91668.0,1522
91693.0,1523
91727.0,1524
91807.0,1525
91821.0,1526
91877.0,1527
91889.0,1528
91895.0,1529
91898.0,1530
91900.0,1531
91903.0,1532
91935.0,1533
91945.0,1534
91947.0,1535
91965.0,1536
91988.0,1537
92048.0,1538
92063.0,1539
92093.0,1540
92103.0,1541
92116.0,1542
92149.0,1543
92243.0,1544
92250.0,1545
92262.0,1546
92274.0,1547
92308.0,1548
92412.0,1549
92436.0,1550
92501.0,1551
92553.0,1552
92602.0,1553
92642.0,1554
92646.0,1555
92647.0,1556
92677.0,1557
92697.0,1558
92718.0,1559
92774.0,1560
92784.0,1561
92790.0,1562
92792.0,1563
92797.0,1564
92801.0,1565
92881.0,1566
93203.0,1567
93204.0,1568
93452.0,1569
93480.0,1570
93498.0,1571
93503.0,1572
93515.0,1573
93523.0,1574
93552.0,1575
93586.0,1576
93594.0,1577
93629.0,1578
93654.0,1579
93696.0,1580
93718.0,1581
93737.0,1582
93743.0,1583
93745.0,1584
93755.0,1585
93762.0,1586
93800.0,1587
93810.0,1588
93813.0,1589
93827.0,1590
93839.0,1591
93842.0,1592
93869.0,1593
93952.0,1594
93977.0,1595
94014.0,1596
94033.0,1597
94040.0,1598
94043.0,1599
94049.0,1600
94060.0,1601
94068.0,1602
94072.0,1603
94089.0,1604
94092.0,1605
94100.0,1606
94113.0,1607
94114.0,1608
94116.0,1609
94120.0,1610
94143.0,1611
94150.0,1612
94151.0,1613
94152.0,1614
94165.0,1615
94175.0,1616
94177.0,1617
94193.0,1618
94201.0,1619
94208.0,1620
94213.0,1621
94219.0,1622
94256.0,1623
94260.0,1624
94266.0,1625
94267.0,1626
94274.0,1627
94279.0,1628
94285.0,1629
94296.0,1630
94343.0,1631
94351.0,1632
94355.0,1633
94365.0,1634
94372.0,1635
94400.0,1636
94434.0,1637
94481.0,1638
94485.0,1639
94493.0,1640
94503.0,1641
94512.0,1642
94518.0,1643
94519.0,1644
94520.0,1645
94528.0,1646
94537.0,1647
94545.0,1648
94553.0,1649
95267.0,1650
95294.0,1651
95376.0,1652
95446.0,1653
95489.0,1654
95657.0,1655
95750.0,1656
96336.0,1657
96373.0,1658
96749.0,1659
96831.0,1660
96885.0,1661
96986.0,1662
97306.0,1663
97641.0,1664
98034.0,1665
99489.0,1666
99679.0,1667
99703.0,1668
