academic_year,division,sport_code,conference_id,conference,ncaa_teams_id,team_name
2025,1,MBA,819,Summit League,596417,St. Thomas (MN)
2025,1,MBA,923,WAC,596418,Utah Tech
2025,1,MBA,875,MAC,596419,Akron
2025,1,MBA,911,SEC,596420,Texas A&amp;M
2025,1,MBA,25354,Big 12,596421,TCU
2025,1,MBA,916,SWAC,596422,Texas Southern
2025,1,MBA,25354,Big 12,596423,Texas Tech
2025,1,MBA,923,WAC,596424,UT Arlington
2025,1,MBA,911,SEC,596425,Texas
2025,1,MBA,823,American,596426,UTSA
2025,1,MBA,875,MAC,596427,Toledo
2025,1,MBA,837,CAA,596428,Towson
2025,1,MBA,818,Sun Belt,596429,Troy
2025,1,MBA,5486,Mountain West,596430,Air Force
2025,1,MBA,838,Patriot,596431,Navy
2025,1,MBA,25354,Big 12,596432,Utah
2025,1,MBA,884,MVC,596433,Valparaiso
2025,1,MBA,911,SEC,596434,Vanderbilt
2025,1,MBA,30184,Big East,596435,Villanova
2025,1,MBA,820,Atlantic 10,596436,VCU
2025,1,MBA,912,SoCon,596437,VMI
2025,1,MBA,821,ACC,596438,Virginia Tech
2025,1,MBA,821,ACC,596439,Virginia
2025,1,MBA,846,NEC,596440,Wagner
2025,1,MBA,821,ACC,596441,Wake Forest
2025,1,MBA,5486,Mountain West,596442,Washington St.
2025,1,MBA,827,Big Ten,596443,Washington
2025,1,MBA,25354,Big 12,596444,West Virginia
2025,1,MBA,912,SoCon,596445,Western Caro.
2025,1,MBA,902,OVC,596446,Western Ill.
2025,1,MBA,24312,CUSA,596447,Western Ky.
2025,1,MBA,875,MAC,596448,Western Mich.
2025,1,MBA,823,American,596449,Wichita St.
2025,1,MBA,837,CAA,596450,William &amp; Mary
2025,1,MBA,826,Big South,596451,Winthrop
2025,1,MBA,881,Horizon,596452,Milwaukee
2025,1,MBA,881,Horizon,596453,Wright St.
2025,1,MBA,30184,Big East,596454,Xavier
2025,1,MBA,865,Ivy League,596455,Yale
2025,1,MBA,881,Horizon,596456,Youngstown St.
2025,1,MBA,920,ASUN,596457,Central Ark.
2025,1,MBA,871,MAAC,596458,Merrimack
2025,1,MBA,837,CAA,596459,Col. of Charleston
2025,1,MBA,837,CAA,596460,Elon
2025,1,MBA,826,Big South,596461,Gardner-Webb
2025,1,MBA,923,WAC,596462,Grand Canyon
2025,1,MBA,24312,CUSA,596463,Kennesaw St.
2025,1,MBA,826,Big South,596464,Presbyterian
2025,1,MBA,923,WAC,596465,Seattle U
2025,1,MBA,916,SWAC,596466,Ark.-Pine Bluff
2025,1,MBA,920,ASUN,596467,North Florida
2025,1,MBA,914,Southland,596468,UIW
2025,1,MBA,826,Big South,596469,USC Upstate
2025,1,MBA,884,MVC,596470,Belmont
2025,1,MBA,914,Southland,596471,A&amp;M-Corpus Christi
2025,1,MBA,920,ASUN,596472,Lipscomb
2025,1,MBA,920,ASUN,596473,FGCU
2025,1,MBA,923,WAC,596474,Utah Valley
2025,1,MBA,920,ASUN,596475,North Ala.
2025,1,MBA,923,WAC,596476,California Baptist
2025,1,MBA,923,WAC,596477,Abilene Christian
2025,1,MBA,916,SWAC,596478,Alabama A&amp;M
2025,1,MBA,916,SWAC,596479,Alabama St.
2025,1,MBA,911,SEC,596480,Alabama
2025,1,MBA,823,American,596481,UAB
2025,1,MBA,845,America East,596482,UAlbany
2025,1,MBA,916,SWAC,596483,Alcorn
2025,1,MBA,818,Sun Belt,596484,App State
2025,1,MBA,25354,Big 12,596485,Arizona St.
2025,1,MBA,818,Sun Belt,596486,Arkansas St.
2025,1,MBA,911,SEC,596487,Arkansas
2025,1,MBA,902,OVC,596488,Little Rock
2025,1,MBA,911,SEC,596489,Auburn
2025,1,MBA,920,ASUN,596490,Austin Peay
2025,1,MBA,875,MAC,596491,Ball St.
2025,1,MBA,826,Big South,596492,Charleston So.
2025,1,MBA,25354,Big 12,596493,Baylor
2025,1,MBA,916,SWAC,596494,Bethune-Cookman
2025,1,MBA,845,America East,596495,Binghamton
2025,1,MBA,821,ACC,596496,Boston College
2025,1,MBA,875,MAC,596497,Bowling Green
2025,1,MBA,884,MVC,596498,Bradley
2025,1,MBA,25354,Big 12,596499,BYU
2025,1,MBA,865,Ivy League,596500,Brown
2025,1,MBA,845,America East,596501,Bryant
2025,1,MBA,838,Patriot,596502,Bucknell
2025,1,MBA,30184,Big East,596503,Butler
2025,1,MBA,904,Big West,596504,Cal Poly
2025,1,MBA,904,Big West,596505,CSU Bakersfield
2025,1,MBA,904,Big West,596506,Cal St. Fullerton
2025,1,MBA,904,Big West,596507,Long Beach St.
2025,1,MBA,904,Big West,596508,CSUN
2025,1,MBA,923,WAC,596509,Sacramento St.
2025,1,MBA,904,Big West,596510,UC Santa Barbara
2025,1,MBA,821,ACC,596511,California
2025,1,MBA,904,Big West,596512,UC Davis
2025,1,MBA,904,Big West,596513,UC Irvine
2025,1,MBA,827,Big Ten,596514,UCLA
2025,1,MBA,904,Big West,596515,UC Riverside
2025,1,MBA,837,CAA,596516,Campbell
2025,1,MBA,871,MAAC,596517,Canisius
2025,1,MBA,846,NEC,596518,Central Conn. St.
2025,1,MBA,25354,Big 12,596519,UCF
2025,1,MBA,875,MAC,596520,Central Mich.
2025,1,MBA,25354,Big 12,596521,Cincinnati
2025,1,MBA,912,SoCon,596522,The Citadel
2025,1,MBA,821,ACC,596523,Clemson
2025,1,MBA,818,Sun Belt,596524,Coastal Carolina
2025,1,MBA,865,Ivy League,596525,Columbia
2025,1,MBA,30184,Big East,596526,UConn
2025,1,MBA,846,NEC,596527,Coppin St.
2025,1,MBA,865,Ivy League,596528,Cornell
2025,1,MBA,30184,Big East,596529,Creighton
2025,1,MBA,865,Ivy League,596530,Dartmouth
2025,1,MBA,820,Atlantic 10,596531,Davidson
2025,1,MBA,820,Atlantic 10,596532,Dayton
2025,1,MBA,846,NEC,596533,Delaware St.
2025,1,MBA,837,CAA,596534,Delaware
2025,1,MBA,823,American,596535,East Carolina
2025,1,MBA,912,SoCon,596536,ETSU
2025,1,MBA,902,OVC,596537,Eastern Ill.
2025,1,MBA,920,ASUN,596538,Eastern Ky.
2025,1,MBA,875,MAC,596539,Eastern Mich.
2025,1,MBA,871,MAAC,596540,Fairfield
2025,1,MBA,846,NEC,596541,FDU
2025,1,MBA,916,SWAC,596542,Florida A&amp;M
2025,1,MBA,823,American,596543,Fla. Atlantic
2025,1,MBA,24312,CUSA,596544,FIU
2025,1,MBA,821,ACC,596545,Florida St.
2025,1,MBA,911,SEC,596546,Florida
2025,1,MBA,820,Atlantic 10,596547,Fordham
2025,1,MBA,820,Atlantic 10,596548,George Mason
2025,1,MBA,820,Atlantic 10,596549,George Washington
2025,1,MBA,30184,Big East,596550,Georgetown
2025,1,MBA,818,Sun Belt,596551,Ga. Southern
2025,1,MBA,818,Sun Belt,596552,Georgia St.
2025,1,MBA,821,ACC,596553,Georgia Tech
2025,1,MBA,911,SEC,596554,Georgia
2025,1,MBA,922,WCC,596555,Gonzaga
2025,1,MBA,865,Ivy League,596556,Harvard
2025,1,MBA,904,Big West,596557,Hawaii
2025,1,MBA,837,CAA,596558,Hofstra
2025,1,MBA,838,Patriot,596559,Holy Cross
2025,1,MBA,914,Southland,596560,Houston Christian
2025,1,MBA,25354,Big 12,596561,Houston
2025,1,MBA,884,MVC,596562,Illinois St.
2025,1,MBA,827,Big Ten,596563,Illinois
2025,1,MBA,884,MVC,596564,UIC
2025,1,MBA,884,MVC,596565,Indiana St.
2025,1,MBA,827,Big Ten,596566,Indiana
2025,1,MBA,881,Horizon,596567,Purdue Fort Wayne
2025,1,MBA,871,MAAC,596568,Iona
2025,1,MBA,827,Big Ten,596569,Iowa
2025,1,MBA,916,SWAC,596570,Jackson St.
2025,1,MBA,24312,CUSA,596571,Jacksonville St.
2025,1,MBA,920,ASUN,596572,Jacksonville
2025,1,MBA,818,Sun Belt,596573,James Madison
2025,1,MBA,25354,Big 12,596574,Kansas St.
2025,1,MBA,25354,Big 12,596575,Kansas
2025,1,MBA,875,MAC,596576,Kent St.
2025,1,MBA,911,SEC,596577,Kentucky
2025,1,MBA,838,Patriot,596578,Lafayette
2025,1,MBA,914,Southland,596579,Lamar University
2025,1,MBA,838,Patriot,596580,Lehigh
2025,1,MBA,24312,CUSA,596581,Liberty
2025,1,MBA,826,Big South,596582,Longwood
2025,1,MBA,911,SEC,596583,LSU
2025,1,MBA,24312,CUSA,596584,Louisiana Tech
2025,1,MBA,821,ACC,596585,Louisville
2025,1,MBA,845,America East,596586,UMass Lowell
2025,1,MBA,922,WCC,596587,LMU (CA)
2025,1,MBA,845,America East,596588,Maine
2025,1,MBA,871,MAAC,596589,Manhattan
2025,1,MBA,871,MAAC,596590,Marist
2025,1,MBA,818,Sun Belt,596591,Marshall
2025,1,MBA,845,America East,596592,UMBC
2025,1,MBA,827,Big Ten,596593,Maryland
2025,1,MBA,846,NEC,596594,UMES
2025,1,MBA,820,Atlantic 10,596595,Massachusetts
2025,1,MBA,914,Southland,596596,McNeese
2025,1,MBA,823,American,596597,Memphis
2025,1,MBA,912,SoCon,596598,Mercer
2025,1,MBA,875,MAC,596599,Miami (OH)
2025,1,MBA,821,ACC,596600,Miami (FL)
2025,1,MBA,827,Big Ten,596601,Michigan St.
2025,1,MBA,827,Big Ten,596602,Michigan
2025,1,MBA,24312,CUSA,596603,Middle Tenn.
2025,1,MBA,827,Big Ten,596604,Minnesota
2025,1,MBA,911,SEC,596605,Mississippi St.
2025,1,MBA,916,SWAC,596606,Mississippi Val.
2025,1,MBA,911,SEC,596607,Ole Miss
2025,1,MBA,911,SEC,596608,Missouri
2025,1,MBA,837,CAA,596609,Monmouth
2025,1,MBA,902,OVC,596610,Morehead St.
2025,1,MBA,871,MAAC,596611,Mount St. Mary&#39;s
2025,1,MBA,884,MVC,596612,Murray St.
2025,1,MBA,826,Big South,596613,UNC Asheville
2025,1,MBA,821,ACC,596614,North Carolina
2025,1,MBA,823,American,596615,Charlotte
2025,1,MBA,912,SoCon,596616,UNC Greensboro
2025,1,MBA,837,CAA,596617,UNCW
2025,1,MBA,819,Summit League,596618,Omaha
2025,1,MBA,5486,Mountain West,596619,UNLV
2025,1,MBA,5486,Mountain West,596620,Nevada
2025,1,MBA,845,America East,596621,NJIT
2025,1,MBA,24312,CUSA,596622,New Mexico St.
2025,1,MBA,5486,Mountain West,596623,New Mexico
2025,1,MBA,914,Southland,596624,New Orleans
2025,1,MBA,871,MAAC,596625,Niagara
2025,1,MBA,846,NEC,596626,Norfolk St.
2025,1,MBA,837,CAA,596627,N.C. A&amp;T
2025,1,MBA,821,ACC,596628,NC State
2025,1,MBA,819,Summit League,596629,North Dakota St.
2025,1,MBA,818,Sun Belt,596630,ULM
2025,1,MBA,837,CAA,596631,Northeastern
2025,1,MBA,819,Summit League,596632,Northern Colo.
2025,1,MBA,875,MAC,596633,NIU
2025,1,MBA,881,Horizon,596634,Northern Ky.
2025,1,MBA,914,Southland,596635,Northwestern St.
2025,1,MBA,827,Big Ten,596636,Northwestern
2025,1,MBA,821,ACC,596637,Notre Dame
2025,1,MBA,881,Horizon,596638,Oakland
2025,1,MBA,827,Big Ten,596639,Ohio St.
2025,1,MBA,875,MAC,596640,Ohio
2025,1,MBA,911,SEC,596641,Oklahoma
2025,1,MBA,818,Sun Belt,596642,Old Dominion
2025,1,MBA,99000,DI Independent,596643,Oregon St.
2025,1,MBA,827,Big Ten,596644,Oregon
2025,1,MBA,922,WCC,596645,Pacific
2025,1,MBA,914,Southland,596646,UTRGV
2025,1,MBA,827,Big Ten,596647,Penn St.
2025,1,MBA,922,WCC,596648,Pepperdine
2025,1,MBA,821,ACC,596649,Pittsburgh
2025,1,MBA,922,WCC,596650,Portland
2025,1,MBA,916,SWAC,596651,Prairie View
2025,1,MBA,865,Ivy League,596652,Princeton
2025,1,MBA,827,Big Ten,596653,Purdue
2025,1,MBA,871,MAAC,596654,Quinnipiac
2025,1,MBA,826,Big South,596655,Radford
2025,1,MBA,820,Atlantic 10,596656,Rhode Island
2025,1,MBA,823,American,596657,Rice
2025,1,MBA,820,Atlantic 10,596658,Richmond
2025,1,MBA,871,MAAC,596659,Rider
2025,1,MBA,827,Big Ten,596660,Rutgers
2025,1,MBA,871,MAAC,596661,Sacred Heart
2025,1,MBA,820,Atlantic 10,596662,St. Bonaventure
2025,1,MBA,820,Atlantic 10,596663,Saint Joseph&#39;s
2025,1,MBA,820,Atlantic 10,596664,Saint Louis
2025,1,MBA,922,WCC,596665,Saint Mary&#39;s (CA)
2025,1,MBA,871,MAAC,596666,Saint Peter&#39;s
2025,1,MBA,24312,CUSA,596667,Sam Houston
2025,1,MBA,912,SoCon,596668,Samford
2025,1,MBA,5486,Mountain West,596669,San Diego St.
2025,1,MBA,922,WCC,596670,San Diego
2025,1,MBA,922,WCC,596671,San Francisco
2025,1,MBA,5486,Mountain West,596672,San Jose St.
2025,1,MBA,922,WCC,596673,Santa Clara
2025,1,MBA,30184,Big East,596674,Seton Hall
2025,1,MBA,871,MAAC,596675,Siena
2025,1,MBA,818,Sun Belt,596676,South Alabama
2025,1,MBA,911,SEC,596677,South Carolina
2025,1,MBA,819,Summit League,596678,South Dakota St.
2025,1,MBA,823,American,596679,South Fla.
2025,1,MBA,914,Southland,596680,Southeastern La.
2025,1,MBA,827,Big Ten,596681,Southern California
2025,1,MBA,884,MVC,596682,Southern Ill.
2025,1,MBA,902,OVC,596683,SIUE
2025,1,MBA,916,SWAC,596684,Southern U.
2025,1,MBA,884,MVC,596685,Missouri St.
2025,1,MBA,818,Sun Belt,596686,Texas St.
2025,1,MBA,818,Sun Belt,596687,Louisiana
2025,1,MBA,821,ACC,596688,Stanford
2025,1,MBA,914,Southland,596689,SFA
2025,1,MBA,837,CAA,596690,Stony Brook
2025,1,MBA,902,OVC,596691,Tennessee Tech
2025,1,MBA,902,OVC,596692,UT Martin
2025,1,MBA,920,ASUN,596693,Bellarmine
2025,1,MBA,904,Big West,596694,UC San Diego
2025,1,MBA,902,OVC,596695,Lindenwood
2025,1,MBA,920,ASUN,596696,Queens (NC)
2025,1,MBA,902,OVC,596697,Southern Ind.
2025,1,MBA,846,NEC,596698,Stonehill
2025,1,MBA,846,NEC,596699,Le Moyne
2025,1,MBA,923,WAC,596700,Tarleton St.
2025,1,MBA,823,American,596701,Tulane
2025,1,MBA,838,Patriot,596702,Army West Point
2025,1,MBA,24312,CUSA,596703,DBU
2025,1,MBA,912,SoCon,596704,Wofford
2025,1,MBA,826,Big South,596705,High Point
2025,1,MBA,25354,Big 12,596706,Arizona
2025,1,MBA,5486,Mountain West,596707,Fresno St.
2025,1,MBA,821,ACC,596708,Duke
2025,1,MBA,884,MVC,596709,Evansville
2025,1,MBA,916,SWAC,596710,Grambling
2025,1,MBA,846,NEC,596711,LIU
2025,1,MBA,827,Big Ten,596712,Nebraska
2025,1,MBA,914,Southland,596713,Nicholls
2025,1,MBA,25354,Big 12,596714,Oklahoma St.
2025,1,MBA,819,Summit League,596715,Oral Roberts
2025,1,MBA,865,Ivy League,596716,Penn
2025,1,MBA,30184,Big East,596717,St. John&#39;s (NY)
2025,1,MBA,902,OVC,596718,Southeast Mo. St.
2025,1,MBA,818,Sun Belt,596719,Southern Miss.
2025,1,MBA,920,ASUN,596720,Stetson
2025,1,MBA,911,SEC,596721,Tennessee
2025,1,MBA,846,NEC,596906,Mercyhurst
2025,1,MBA,920,ASUN,596947,West Ga.
